RecoveryPointArn,ResourceType,BackupSizeInBytes,Department,Environment
arn:aws:ec2:us-east-1::image/ami-06282fac2529257db,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0060f6455f233d44f,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-007f778626839a615,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0ce8ff88d4361bd6d,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-03252624111dddf4c,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-06bc9eeb16944e307,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-00c7672a1c3ceb859,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0cbbe98b713b6c368,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-01f6ce723d4692dd8,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0ba2c9d18bfb895fe,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-00a99406b64a53325,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0d73858b86dfc5d0d,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-08a9412a44d92daf1,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0523c3b3fa91c0187,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-05c2a1b50bf5336c1,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-086add4fbdaec292b,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0c0d40e0b554fdcc1,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-01d3a37ae1ded1a9a,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0d2941138662fc0ef,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-03241b0dcd5baea2d,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-00bcdf6b4976d8928,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0a21ae123e59fb9b3,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0bf86dea929885795,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0d8f462913e5c2e41,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0792e0bd46d370a3e,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-07239014757647227,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-08d89140c0523b026,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0b1266c063240ff8c,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0316db9390bc1d9dd,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-02024e45204893cc2,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0446942ebca08ecc2,EC2,8589934592,sales,prod
